Place,Lat,Lon,Altitude_in_ft,Altitide_in_mt
Kenjala,17.80,73.57,1190,360.61
Ker,18.98,76.90,1217,368.79
Ketur,18.27,74.95,1620,490.91
Ketura,19.05,75.62,1627,493.03
Kewalrām,21.40,78.73,1256,380.61
Khadakvaslal,18.43,73.77,2020,612.12
Khadakwasla,18.43,73.77,2020,612.12
Khadaoli,19.37,73.23,104,31.52
Khadki,18.57,73.87,1925,583.33
Khadki,21.23,74.03,695,210.61
Khajpur,20.08,75.12,1840,557.58
Khakurdi,20.68,74.42,1587,480.91
Khakurla,16.62,73.90,1929,584.55
Khalapur,18.82,73.27,439,133.03
Khallār,21.04,77.46,1092,330.91
Khambale,21.45,75.07,954,289.09
Khamloli,19.67,72.87,39,11.82
Khamshet,18.75,73.55,2201,666.97
Khamswadi,18.45,76.05,2188,663.03
Khamtalai,21.42,79.92,869,263.33
Khanapur,19.85,77.35,1384,419.39
Khandakwalsa,18.43,73.77,2020,612.12
Khandala,18.75,73.38,2204,667.88
Khandala,20.02,74.80,1820,551.52
Khandala,19.90,77.45,1637,496.06
Khandala,18.05,74.02,2188,663.03
Khandala,18.05,74.02,2188,663.03
Khandala,21.33,79.38,967,293.03
Khandale,18.67,72.91,137,41.52
Khandola,20.02,74.80,1820,551.52
Khandāla,21.33,79.42,948,287.27
Khangaon,20.50,78.62,787,238.48
Khanivde,19.48,72.92,26,7.88
Khar,20.98,77.63,1036,313.94
Kharakvasla,18.43,73.77,2020,612.12
Kharavli,18.90,72.92,285,86.36
Kharda,18.63,75.48,2060,624.24
Khardi,19.58,73.38,734,222.42
Khardi,17.58,75.28,1630,493.94
Khardipāda,19.52,72.77,26,7.88
Kharepatan,16.55,73.62,331,100.30
Kharka,18.48,77.38,1302,394.55
Kharkhand,18.89,72.91,3,0.91
Kharki,17.97,74.32,2034,616.36
Kharola,18.50,76.67,1955,592.42
Kharpada,18.78,73.08,36,10.91
Kharsingi,20.52,79.27,849,257.27
Kharsumdi,17.35,74.77,2329,705.76
Kharsundi,17.35,74.77,2329,705.76
Kharwandi,19.17,75.37,1863,564.55
Khatao,17.67,74.37,2549,772.42
Khatora,20.28,79.33,800,242.42
Khed,17.72,73.38,82,24.85
Khed,18.37,74.82,1666,504.85
Khed,18.33,73.83,2417,732.42
Khed,18.87,73.90,2063,625.15
Khede,20.90,74.65,951,288.18
Khednagar,18.37,74.82,1666,504.85
Khel,20.93,76.90,816,247.27
Khervādi,20.05,73.97,1768,535.76
Kherwadi,20.05,73.97,1768,535.76
Khetia,21.67,74.58,646,195.76
Khetwadi,18.95,72.82,22,6.67
Khidkikhār,18.74,72.92,997,302.12
Khodāla,19.78,73.40,1377,417.27
Khokarmoho,18.98,75.57,1886,571.52
Kholāpur,20.95,77.52,971,294.24
Khopoli,18.78,73.33,452,136.97
Khospuri,19.27,74.85,1945,589.39
Khujare,18.12,73.00,485,146.97
Khuldābād,20.05,75.18,2811,851.82
Khākar,19.87,76.80,1702,515.76
Khāmaswāri,18.45,76.05,2188,663.03
Khāmgaon,20.68,76.57,1059,320.91
Khāmla,21.51,77.52,3238,981.21
Khānāpur,17.27,74.72,2680,812.12
Khānāpur,18.60,77.57,1302,394.55
Khāpa,20.92,78.95,898,272.12
Khāparkhera,21.28,79.45,908,275.15
Khāpri,21.05,79.03,1000,303.03
Khār,19.07,72.83,39,11.82
Khārangna,20.93,78.48,977,296.06
Khāt,21.25,79.53,889,269.39
Kodoli,16.88,74.20,1797,544.55
Kohdaibāri,21.12,74.13,1929,584.55
Kokarjaola,19.20,76.50,1338,405.45
Koke,19.47,76.75,1348,408.48
Kokesra,16.43,73.73,337,102.12
Kokisra,16.43,73.73,337,102.12
Kokori,20.88,80.53,1328,402.42
Kolambi,20.25,78.17,1033,313.03
Kolara,20.42,79.37,754,228.48
Kolgaon,19.85,74.35,1699,514.85
Kolgaon,18.79,72.87,82,24.85
Kolgaon,20.65,75.10,974,295.15
Kolgaon,18.78,74.67,2129,645.15
Kolghar,19.75,75.60,1646,498.79
Kolgiri,17.10,75.33,2224,673.94
Kolhapur,16.70,74.22,1788,541.82
Kolhar,19.52,74.53,1679,508.79
Kolhār,19.52,74.53,1679,508.79
Kolsa,20.15,79.50,780,236.36
Kolshet,19.23,72.98,32,9.70
Kolvan,18.58,73.53,2007,608.18
Kolwan,18.58,73.53,2007,608.18
Kolād,18.40,73.20,695,210.61
Kondalwādi,18.80,77.77,1151,348.79
Kondhāli,21.15,78.62,1571,476.06
Kondi,17.73,75.82,1555,471.21
Kondivli,18.10,72.99,16,4.85
Kondya,16.58,73.57,436,132.12
Kongnoli,16.55,74.33,1738,526.67
Kongnolli,16.55,74.33,1738,526.67
Konjale,17.80,73.57,1190,360.61
Konoli,16.55,73.95,2171,657.88
Kont,16.85,73.47,675,204.55
Konvali,16.30,73.97,2155,653.03
Kopar,18.71,72.96,104,31.52
Kopargaon,19.88,74.48,1617,490.00
Koparli,21.43,74.43,406,123.03
Koparpāda,19.03,73.08,3,0.91
Kopela,18.83,80.23,419,126.97
Kopra,19.50,78.13,1141,345.76
Kora,19.53,72.73,29,8.79
Kora,19.55,72.70,0,0.00
Kora,20.50,79.12,741,224.55
Koradgaon,19.23,75.30,1620,490.91
Koradi,21.25,79.10,977,296.06
Koradih,21.25,79.10,977,296.06
Korandh,19.42,77.23,1315,398.48
Korat,19.63,78.05,1043,316.06
Koregaon,18.65,74.08,1817,550.61
Koregaon,17.72,74.17,2194,664.85
Koregaon-Bhima,18.65,74.08,1817,550.61
Korlai,18.52,72.90,0,0.00
Korti,18.40,75.03,1876,568.48
Kosarsār,20.45,79.02,705,213.64
Kosdani,19.92,77.93,898,272.12
Kosemba,20.35,73.77,2198,666.06
Kotalgi,16.95,75.30,2201,666.97
Kotgal,20.57,80.55,1322,400.61
Kothal,19.45,76.13,1601,485.15
Kothala,19.35,76.55,1312,397.58
Kothi,19.55,80.62,692,209.70
Kothulna,21.42,79.02,1158,350.91
Kothāri,19.78,79.50,564,170.91
Kothāri,19.58,78.20,1036,313.94
Kottalgi,16.95,75.30,2201,666.97
Kotu,19.43,73.97,2335,707.58
Kotul,19.43,73.97,2335,707.58
Kourah,19.53,72.73,29,8.79
Koynanagar,17.40,73.77,2450,742.42
Krishnur,18.93,77.48,1302,394.55
Ku,19.47,76.75,1348,408.48
Kuchi,17.07,74.87,2175,659.09
Kuda,18.28,73.08,190,57.58
Kudan,19.78,73.08,137,41.52
Kudgaon,18.24,72.97,16,4.85
Kudāl,16.03,73.68,65,19.70
Kudāl,17.83,73.92,2273,688.79
Kuher,21.05,74.02,2050,621.21
Kukadgaon,18.48,75.47,1833,555.45
Kuktoli,16.93,74.85,2165,656.06
Kukāna,19.43,75.08,1568,475.15
Kuldharan,18.53,74.87,1889,572.42
Kumbala,18.97,72.80,187,56.67
Kumbhari,17.10,75.10,2103,637.27
Kumbhoj,16.83,74.43,1814,549.70
Kumta,17.72,74.18,2250,681.82
Kumtha,17.72,74.18,2250,681.82
Kundalgao,20.32,74.45,1866,565.45
Kundalgaon,20.32,74.45,1866,565.45
Kupat,20.32,77.55,1515,459.09
Kuram,20.77,77.57,1036,313.94
Kurandvād,16.68,74.58,1722,521.82
Kurankhed,20.70,77.25,967,293.03
Kurduvadi,18.08,75.43,1646,498.79
Kurha,20.97,75.78,816,247.27
Kurha,20.97,78.08,1043,316.06
Kurha,20.98,76.30,800,242.42
Kurhād,20.13,78.18,908,275.15
Kurhād,20.68,75.47,889,269.39
Kurkheda,20.62,80.20,790,239.39
Kurkhera,20.62,80.20,790,239.39
Kurla,19.08,72.88,26,7.88
Kurla,18.75,77.13,1696,513.94
Kurul,17.67,75.67,1627,493.03
Kusi,17.55,73.88,2257,683.94
Kusiamb,18.28,75.78,1830,554.55
Kuslamb,18.28,75.78,1830,554.55
Kusumba,20.92,74.65,912,276.36
Kusumbe,20.92,74.65,912,276.36
Kāgal,16.58,74.32,1814,549.70
Kāgvād,16.68,74.73,1873,567.58
Kākri,19.07,77.37,1227,371.82
Kāla,17.20,74.17,1850,560.61
Kālegaon,18.70,75.97,2214,670.91
Kālundri,18.98,73.13,36,10.91
Kāmtha,21.23,79.20,885,268.18
Kāmtha,21.52,80.30,984,298.18
Kāmthi,21.23,79.20,885,268.18
Kānadi,19.83,76.47,1620,490.91
Kāngaon,20.00,74.13,1742,527.88
Kānha,19.85,77.68,948,287.27
Kānhur,19.10,74.38,2791,845.76
Kānpa,20.67,79.58,866,262.42
Kāp,19.92,78.17,810,245.45
Kāpsi,19.00,77.38,1174,355.76
Kāpsi,17.33,74.32,2234,676.97
Kāramba,17.77,75.87,1597,483.94
Kāranj,21.18,78.40,1469,445.15
Kāranja,20.48,77.48,1387,420.30
Kārdha,21.15,79.65,780,236.36
Kāregaon,19.57,75.20,1446,438.18
Kāregaon,19.57,74.75,1660,503.03
Kāri,18.23,75.92,1833,555.45
Kāri,18.95,76.17,1624,492.12
Kārla,18.75,73.48,2043,619.09
Kāsarda,16.43,73.68,354,107.27
Kāsarhalli,18.67,77.68,1112,336.97
Kāsegaon,17.13,74.18,1837,556.67
Kāshti,18.55,74.58,1702,515.76
Kāsoda,20.82,75.30,853,258.48
Kāsāri,20.25,74.75,1719,520.91
Kāti,17.97,75.90,1673,506.97
Kātkūmbh,21.57,77.55,2795,846.97
Lachyan,17.28,74.97,1886,571.52
Lad,19.97,75.62,1840,557.58
Lahori,18.77,76.03,2368,717.58
Lakda,17.18,75.42,1853,561.52
Lakhmapur,20.55,74.35,1535,465.15
Lakhpuri,20.83,77.37,941,285.15
Lakhāndūr,20.73,79.85,708,214.55
Laling,20.82,74.73,1446,438.18
Lamaj,17.75,73.65,2155,653.03
Lamkane,19.13,77.67,1427,432.42
Langarpeth,17.07,74.95,2194,664.85
Lanja,16.85,73.55,544,164.85
Laohāla,20.27,76.42,1886,571.52
Lasalgaon,20.15,74.23,1906,577.58
Lassur,19.95,74.98,1663,503.94
Lasur,21.30,75.20,741,224.55
Lasur,19.95,74.98,1663,503.94
Lasurna,18.08,74.77,1755,531.82
Latur,18.40,76.58,2070,627.27
Laul,18.03,75.33,1758,532.73
Lavangi,17.05,75.63,1830,554.55
Lavori,18.77,76.03,2368,717.58
Lawha,18.93,77.13,1305,395.45
Ledva,17.42,75.30,1791,542.73
Limba,18.80,75.65,2388,723.64
Limbgaon,19.18,77.22,1200,363.64
Lingi,19.67,76.88,1420,430.30
Lohara,20.40,78.10,1489,451.21
Lohara,20.72,75.55,990,300.00
Lohara,17.98,76.33,2070,627.27
Lohara,21.27,75.92,977,296.06
Lohdongri,21.32,79.35,961,291.21
Lohgaon,18.80,77.58,1161,351.82
Lohi,20.43,77.67,1276,386.67
Lohogaon,18.60,73.92,1994,604.24
Lonand,18.03,74.18,1968,596.36
Lonar,19.98,76.53,1847,559.70
Lonauli,18.75,73.42,2047,620.30
Lonavala,18.75,73.42,2047,620.30
Lonavale,18.75,73.42,2047,620.30
Lonavla,18.75,73.42,2047,620.30
Longaon,20.05,75.90,1938,587.27
Longhar,18.72,72.95,52,15.76
Loni,20.15,74.83,1876,568.48
Loni,18.20,74.93,1814,549.70
Loni,20.78,77.67,1154,349.70
Loni,18.40,77.47,1512,458.18
Loni,19.58,74.48,1748,529.70
Loni,18.95,74.87,2112,640.00
Loni,18.23,74.40,1925,583.33
Loni,19.58,74.47,1758,532.73
Loni,18.45,74.03,2060,624.24
Loni,18.62,74.03,1909,578.48
Loni,19.58,74.47,1758,532.73
Loni,18.45,74.03,2060,624.24
Loni,18.67,74.60,1830,554.55
Loni,18.67,74.60,1830,554.55
Loni,18.95,74.87,2112,640.00
Lonsvala,18.75,73.42,2047,620.30
Lugam,19.57,79.90,498,150.91
Lādkhed,20.35,77.90,1151,348.79
Lādsāwangi,19.97,75.62,1840,557.58
Lākh,19.50,74.68,1607,486.97
Lākhanwāda,20.48,76.62,1243,376.67
Lākhni,21.07,79.82,882,267.27
Lāmbkani,21.08,74.57,1010,306.06
Lāmjan,18.13,76.58,1994,604.24
Lāndgāwāri,18.85,77.03,1597,483.94
Lāsina,19.18,77.03,1246,377.58
Lāsurne,18.08,74.77,1755,531.82
Lāthi,19.57,79.50,505,153.03
Madakhed,20.98,76.58,820,248.48
Madana,21.58,74.63,666,201.82
Madh,19.32,73.83,2332,706.67
Madh,19.15,72.83,39,11.82
Madhakhed-Bujruk,20.98,76.58,820,248.48
Madheri,20.30,78.83,721,218.48
Mahabaleshvar,17.92,73.67,4438,1344.85
Mahad,18.08,73.42,85,25.76
Mahalakshmi,18.98,72.80,0,0.00
Mahalaxmi,18.98,72.80,0,0.00
Mahaluxmi,18.98,72.80,0,0.00
Mahar,17.07,74.02,2047,620.30
Maharkhed,20.52,76.50,1525,462.12
Mahboobganj,18.98,75.77,1614,489.09
Mahbubganj,18.98,75.77,1614,489.09
Mahdal,18.45,76.75,2007,608.18
Mahikavati,19.03,72.85,32,9.70
Mahirāvani,19.97,73.65,2230,675.76
Mahurjhari,21.23,79.02,1023,310.00
Mahābaleshwar,17.92,73.67,4438,1344.85
Mahāgaon,16.15,74.33,2089,633.03
Mahāgaon,19.78,77.78,915,277.27
Mahālunge,18.49,72.94,167,50.61
Mahān,20.50,77.17,1102,333.94
Mailgaon,19.80,74.87,1669,505.76
Maindargi,17.47,76.30,1551,470.00
Maini,17.43,74.57,2368,717.58
Majgaon,17.55,74.05,2060,624.24
Maji,19.30,80.68,764,231.52
Majpuri,19.80,76.08,1564,473.94
Makardhokra,20.87,79.22,941,285.15
Makhjan,17.27,73.50,574,173.94
Mal,19.77,77.55,1709,517.88
Malabar,18.95,72.78,0,0.00
Malbar,18.95,72.78,0,0.00
Malcolm,17.92,73.67,4438,1344.85
Malewara,20.48,80.38,839,254.24
Malgaon,21.55,74.70,885,268.18
Malgaon,16.87,74.72,1902,576.36
Malgaon,20.45,74.63,1341,406.36
Malgom,17.17,73.25,0,0.00
Malgund,17.17,73.25,0,0.00
Malhana,19.55,72.72,0,0.00
Malhura,19.83,77.20,1712,518.79
Mali,18.53,73.87,1870,566.67
Malikpeth,17.88,75.65,1532,464.24
Malkot,19.05,77.47,1148,347.88
Malkāpur,20.88,76.20,839,254.24
Malkāpur,16.93,73.92,1922,582.42
Malpur,21.28,74.50,702,212.73
Malthan,18.40,74.73,1663,503.94
Malthan,18.83,74.23,2011,609.39
Malunja-Bundruk,19.52,74.72,1591,482.12
Malwan,16.07,73.47,19,5.76
Mamdapur,19.62,74.57,1696,513.94
Mamnoli,19.27,73.28,259,78.48
Man,20.77,77.48,941,285.15
Man,18.68,72.89,65,19.70
Manapur,20.42,80.20,774,234.55
Manchar,19.00,73.93,2237,677.88
Mancharpur,19.52,74.05,1988,602.42
Mandal,21.08,74.87,633,191.82
Mandal,21.28,74.35,974,295.15
Mandangad,17.98,73.25,882,267.27
Mandangarh,17.98,73.25,882,267.27
Mandar,20.00,78.97,633,191.82
Mandara,21.52,73.88,449,136.06
Mandavgan,18.82,74.83,2050,621.21
Mandhāl,20.95,79.47,849,257.27
Mandki,17.77,74.85,1935,586.36
Mandri,21.40,79.40,997,302.12
Mandrup,17.48,75.83,1499,454.24
Mandvad,20.27,74.60,1758,532.73
Mandve,18.80,72.90,164,49.70
Mandvi,18.95,72.83,101,30.61
Mandwa,17.55,73.98,3166,959.39
Mandwe,19.32,74.35,2030,615.15
Mandwe,19.32,74.33,2007,608.18
Mandāna,21.58,74.63,666,201.82
Maneri,15.70,73.97,82,24.85
Manerājuri,17.03,74.70,2083,631.21
Mangalvedha,17.52,75.47,1505,456.06
Mangaon,18.23,73.28,42,12.73
Mangaon,15.98,73.77,101,30.61
Mangrul,20.83,78.25,905,274.24
Mangrul,17.93,76.10,1863,564.55
Mangrul,19.17,73.15,88,26.67
Mangrul,20.62,77.82,984,298.18
Mangrūl,20.32,77.35,1410,427.27
Mangvadi,18.43,73.87,2401,727.58
Manjar,18.83,75.75,2437,738.48
Manjlegaon,19.15,76.23,1354,410.30
Manjrum,18.83,77.45,1249,378.48
Manjūr,18.93,74.32,2001,606.36
Mankeshwar,18.35,75.65,1771,536.67
Mankeshwar,18.15,77.03,1804,546.67
Manmād,20.25,74.45,1902,576.36
Manoharpur,19.52,74.05,1988,602.42
Manor,19.75,72.92,65,19.70
Manora,20.23,77.57,1233,373.64
Manori,19.75,72.92,65,19.70
Manori,19.20,72.78,26,7.88
Mansar,21.40,79.25,1545,468.18
Mantha,19.67,76.38,1476,447.27
Manur,19.07,75.32,1925,583.33
Manwat,19.30,76.50,1430,433.33
Manwath,19.30,76.50,1430,433.33
Marabgi,17.10,75.62,1728,523.64
Marad,18.33,72.97,13,3.94
Maravda,17.43,75.53,1528,463.03
Mardi,17.73,74.70,2312,700.61
Mardi,20.20,78.85,751,227.58
Marg,18.27,73.73,2349,711.82
Marg,17.47,73.33,518,156.97
Markākasa,20.78,80.52,1233,373.64
Maroda,19.97,80.58,1115,337.88
Maroti,20.12,79.62,833,252.42
Marpalli,19.10,80.15,396,120.00
Marve,19.18,72.80,26,7.88
Marwad,21.13,75.03,505,153.03
Marwadi,19.97,77.37,1738,526.67
Marwādi,19.97,77.37,1738,526.67
Masalga,18.13,76.45,2047,620.30
Maseli,20.78,80.43,1341,406.36
Massa,18.48,75.93,2299,696.67
Mastiholi,16.08,74.55,2188,663.03
Masur,17.40,74.17,2007,608.18
Masūra,16.17,73.50,75,22.73
Math,17.00,73.33,347,105.15
Mathagāva,17.00,73.33,347,105.15
Mathana,19.53,72.72,0,0.00
Matheran,18.98,73.27,2224,673.94
Matralipada,18.77,72.90,131,39.70
Maunda,21.15,79.40,810,245.45
Mayani,17.43,74.57,2368,717.58
Mazagaon,18.97,72.84,0,0.00
Mazagon,18.97,72.84,0,0.00
Mazgaon,18.37,72.93,206,62.42
Mazgaon,18.97,72.84,0,0.00
Medha,17.77,73.83,2316,701.82
Medha,17.20,73.92,2372,718.79
Medsi,20.33,76.93,1505,456.06
Mehekar,20.15,76.57,1768,535.76
Mehergaon,20.97,74.63,994,301.21
Mehkar,20.15,76.57,1768,535.76
Mehun,20.37,75.20,2335,707.58
Mehunbare,20.58,74.95,994,301.21
Mendki,20.47,79.80,770,233.33
Menkaiser,18.35,75.65,1771,536.67
Merpalli,19.10,80.15,396,120.00
Merpalli,19.08,80.15,416,126.06
Metpanjra,21.27,78.68,1443,437.27
Metāla,20.68,76.20,1049,317.88
Mhaisgaon,18.13,75.50,1620,490.91
Mhasdi,20.88,74.43,1322,400.61
Mhasla,20.35,75.97,1883,570.61
Mhasla,18.13,73.12,305,92.42
Mhasrang,16.15,74.05,1961,594.24
Mhasurna,17.40,74.45,2217,671.82
Mhasva,20.88,75.15,830,251.52
Mhasvad,17.63,74.78,1942,588.48
Mhasve,20.88,75.15,830,251.52
Mhusla,18.13,73.12,305,92.42
Mhālas,19.05,75.87,1479,448.18
Miraj,16.83,74.63,1814,549.70
Miraj,16.83,74.63,1814,549.70
Mirajgaon,18.73,75.03,1820,551.52
Mire,19.27,72.88,160,48.48
Miri,19.28,74.97,1742,527.88
Mirya,17.02,73.27,0,0.00
Mission,19.43,74.90,1601,485.15
Mogra,21.47,79.32,1141,345.76
Moha,18.47,75.98,2240,678.79
Mohadi,21.02,74.90,725,219.70
Mohari,21.32,79.67,866,262.42
Mohod,17.62,75.10,1656,501.82
Mohod,17.62,75.10,1656,501.82
Mohoda,20.22,78.47,1079,326.97
Mohol,17.82,75.67,1496,453.33
Mohomandli,21.32,75.80,1574,476.97
Mohona,17.72,73.48,377,114.24
Mohore,16.87,74.15,1820,551.52
Mohorāla,21.23,75.67,882,267.27
Mohpa,21.32,78.82,1151,348.79
Mohurli,20.18,79.33,692,209.70
Mohāli,21.28,80.25,1040,315.15
Mojhri,21.05,78.02,1003,303.94
Mokhada,19.93,73.33,1240,375.76
Mominābād,18.73,76.38,2116,641.21
Mond,16.42,73.45,3,0.91
Moosrumgond,19.83,80.28,862,261.21
Mora,18.91,72.93,0,0.00
Morabgi,17.10,75.62,1728,523.64
Morala,17.18,74.70,2381,721.52
Moram,17.80,76.47,1932,585.45
Morath,19.78,77.70,944,286.06
More,18.35,72.93,3,0.91
Morewari,18.60,76.98,1745,528.79
Morgaon,18.28,74.32,2014,610.30
Morsi,21.34,78.01,1145,346.97
Mosam,19.32,80.05,416,126.06
Motāla,20.68,76.20,1049,317.88
Mowar,21.47,78.43,1292,391.52
Mudkhed,19.17,77.52,1217,368.79
Muhapullee,19.83,80.07,623,188.79
Mukapalli,19.83,80.07,623,188.79
Mukapullee,19.83,80.07,623,188.79
Mukher,18.70,77.37,1394,422.42
Mukti,20.87,74.95,843,255.45
Mukutban,19.80,78.85,685,207.58
Mulakhandpāda,18.87,72.95,29,8.79
Mulawa,19.68,77.57,1364,413.33
Mulher,20.77,74.07,2801,848.79
Mulhor,20.77,74.07,2801,848.79
Mumbai,18.98,72.83,91,27.58
Munavli,18.72,72.89,150,45.45
Mundgaon,21.05,76.99,987,299.09
Mundhevādi,17.73,75.72,1473,446.36
Mundhri,21.28,79.75,813,246.36
Mundhrī,21.28,79.75,813,246.36
Mundhva,18.53,73.93,1830,554.55
Mundhwa,18.53,73.93,1830,554.55
Mundīkota,21.37,79.83,839,254.24
Munnar,19.75,72.92,65,19.70
Murad,18.33,72.97,13,3.94
Muramgaon,20.32,80.45,1062,321.82
Murbad,19.25,73.40,272,82.42
Murdara,21.53,80.02,902,273.33
Murdoli,21.23,80.20,971,294.24
Murgud,16.40,74.20,1824,552.73
Murjha,20.33,79.92,656,198.79
Murpār,21.18,80.42,1069,323.94
Murtajapur,20.73,77.38,1013,306.97
Murtazapur,20.73,77.38,1013,306.97
Murud,18.33,72.97,13,3.94
Murud,18.42,76.23,2125,643.94
Murum,18.07,74.32,1797,544.55
Murūd,17.77,73.12,521,157.88
Musalmandi,18.19,72.99,16,4.85
Musalvadi,19.45,74.68,1660,503.03
Musrumgond,19.83,80.28,862,261.21
Muyyabompeta,19.10,79.87,360,109.09
Mādalmoi,19.17,75.70,1587,480.91
Mādha,18.02,75.52,1614,489.09
Māharjhari,21.23,79.02,1023,310.00
Māheji,20.78,75.42,780,236.36
Māhāgaon,20.22,77.90,1069,323.94
Māhīm,19.65,72.73,6,1.82
Māhīm,19.03,72.85,32,9.70
Māhūr,19.85,77.93,1151,348.79
Mājalgaon,19.15,76.23,1354,410.30
Mājri,20.13,79.03,633,191.82
Mālegaon,19.28,77.27,1190,360.61
Mālegaon,18.42,77.53,1437,435.45
Mālegaon,20.25,76.98,1679,508.79
Mālegaon,18.82,77.02,1574,476.97
Mālegaon,20.55,74.53,1400,424.24
Mālhiwri,19.97,77.87,1059,320.91
Mālkhed,20.82,77.88,1108,335.76
Mālkhed,20.43,77.90,1190,360.61
Mālsiras,17.87,74.92,1751,530.61
Mālvan,16.07,73.47,19,5.76
Mālvādi,19.78,74.08,2148,650.91
Mālād,19.18,72.83,26,7.88
Mālūnje,19.52,74.73,1617,490.00
Mālūnje,19.52,74.72,1591,482.12
Mālūnje,19.50,74.70,1607,486.97
Mānda,19.57,72.78,19,5.76
Māndgaon,20.67,78.87,754,228.48
Māndvi,19.48,72.90,42,12.73
Māndwe,19.33,74.35,1873,567.58
