Place,Lat,Lon,Altitude_in_ft,Altitide_in_mt
Mānegaon,17.98,75.65,1640,496.97
Mānikdaundi,19.08,75.15,2440,739.39
Mānjram,18.83,77.45,1249,378.48
Mānkhurd,19.05,72.93,13,3.94
Mārde,17.80,75.90,1525,462.12
Māregaon,20.10,78.82,853,258.48
Mārkandi,19.98,79.87,610,184.85
Mārvad,21.13,75.03,505,153.03
Mātergaon,20.85,76.55,823,249.39
Mātola,18.08,76.40,1981,600.30
Mātola,18.08,76.40,1981,600.30
Mātunga,19.03,72.85,32,9.70
Māyni,17.43,74.57,2368,717.58
Nachangaon,20.70,78.33,938,284.24
Nadgaon,17.47,73.62,203,61.52
Nagad,20.47,75.17,1082,327.88
Nagaj,17.13,74.93,2273,688.79
Nagaon,18.87,72.93,49,14.85
Nagaon,17.47,73.62,203,61.52
Nagaon,18.61,72.90,36,10.91
Nagaonkhar,18.60,72.92,55,16.67
Nagar,20.57,75.22,935,283.33
Nagardevia,20.57,75.22,935,283.33
Nagardhan,21.35,79.32,1000,303.03
Nagarsul,20.10,74.55,1938,587.27
Nagbhin,20.58,79.67,856,259.39
Nagbhir,20.58,79.67,856,259.39
Nagevadi,17.35,74.53,2244,680.00
Nagewari,18.35,76.85,1906,577.58
Nagjhari,19.05,75.23,2244,680.00
Nagothna,18.53,73.13,39,11.82
Nagpore,21.15,79.10,997,302.12
Nagpur,21.15,79.10,997,302.12
Nahvre,18.67,74.35,1876,568.48
Naigaum,19.00,72.83,72,21.82
Naigavhan,20.18,75.53,2047,620.30
Nakhalgaon,19.05,76.25,1341,406.36
Nalaigaon,18.42,76.82,1961,594.24
Naldrug,17.82,76.30,1856,562.42
Naldurg,17.82,76.30,1856,562.42
Nalegaon,18.42,76.82,1961,594.24
Nalni,20.17,75.88,1824,552.73
Nalwari,20.28,73.75,2103,637.27
Nampur,20.72,74.32,1797,544.55
Nanaj,18.60,75.32,1778,538.79
Nanaj,17.83,75.85,1643,497.88
Nanasi,20.35,73.62,2345,710.61
Nand,20.65,79.30,872,264.24
Nandair,19.15,77.33,1138,344.85
Nandari,21.12,75.18,528,160.00
Nanded,19.15,77.33,1138,344.85
Nanded,21.15,75.27,511,154.85
Nandgaon,18.38,72.92,0,0.00
Nandgaon,20.32,74.65,1528,463.03
Nandgaon,21.02,77.82,1145,346.97
Nandgaon,18.38,72.93,49,14.85
Nandgaon,20.68,77.82,1013,306.97
Nandgaon-Kazi,20.68,77.82,1013,306.97
Nandnee,17.45,75.87,1443,437.27
Nandra,21.12,75.47,580,175.76
Nandur,18.68,75.83,2165,656.06
Nandur,19.10,75.73,1584,480.00
Nandur,19.72,74.15,2125,643.94
Nandura,20.83,76.45,859,260.30
Nandurbar,21.37,74.25,688,208.48
Nanāgar,18.66,72.99,68,20.61
Naoghar,18.89,72.99,13,3.94
Narangwadi,17.97,76.58,2043,619.09
Narayanmaharaj,18.38,74.37,2089,633.03
Nardāna,21.20,74.82,557,168.79
Naringi,19.47,72.80,36,10.91
Narkhed,17.90,75.68,1515,459.09
Narkher,21.47,78.53,1309,396.67
Narmulli,18.02,74.78,1650,500.00
Narsi,19.75,77.02,1489,451.21
Narsingpur,17.98,75.12,1601,485.15
Nasik,19.98,73.80,1870,566.67
Nasik,20.33,73.88,2119,642.12
Nasirabad,21.00,75.67,679,205.76
Nasirabad,21.00,75.67,679,205.76
Nasrāpur,18.25,73.90,2244,680.00
Naude,19.05,73.10,42,12.73
Naudi,17.33,74.03,1870,566.67
Naugaon,19.42,75.52,1404,425.45
Navalyal,16.75,74.90,1820,551.52
Navapur,21.15,73.80,416,126.06
Navdi,17.17,73.57,695,210.61
Navdi,17.33,74.03,1870,566.67
Navedar,18.71,72.87,52,15.76
Navkhār,18.52,73.00,65,19.70
Nawargaon,20.37,79.58,721,218.48
Nawargaon,20.37,79.58,721,218.48
Nawegaon,20.02,79.98,629,190.61
Nawegaon,20.37,79.58,721,218.48
Nawegaon,20.92,80.10,958,290.30
Nawergaon,20.37,79.58,721,218.48
Naydongri,20.35,74.82,1374,416.36
Nayegaon,18.85,77.53,1141,345.76
Neori,17.12,73.30,101,30.61
Ner,20.93,74.52,1082,327.88
Ner,20.48,77.87,1223,370.61
Ner,21.19,77.98,1138,344.85
Neral,19.03,73.32,131,39.70
Neri,20.83,75.67,813,246.36
Neria,17.10,74.23,1814,549.70
Nerla,17.10,74.23,1814,549.70
Nerur,15.98,73.65,177,53.64
Nesari,16.07,74.33,2391,724.55
Nethersole,18.85,73.57,2135,646.97
Neupur,20.38,75.33,2171,657.88
Nevra,17.12,73.30,101,30.61
Nevāsa,19.53,74.93,1574,476.97
Nhāve,18.95,72.97,22,6.67
Nibnutvadi,17.47,74.72,2391,724.55
Nidi,18.53,72.96,39,11.82
Nigda,17.20,73.90,2650,803.03
Nighaw,19.18,77.87,1197,362.73
Nighoj,18.97,74.28,1994,604.24
Nighwa,19.18,77.87,1197,362.73
Nigri,17.65,74.20,2181,660.91
Nigudghar,18.12,73.73,2043,619.09
Nilanga,18.10,76.77,1912,579.39
Nilkat,18.50,76.28,2122,643.03
Nimb,17.78,74.00,2217,671.82
Nimbal,17.37,76.38,1489,451.21
Nimbala,18.03,76.77,1965,595.45
Nimbala,17.37,76.38,1489,451.21
Nimbavda,17.47,74.87,1958,593.33
Nimbgaon,18.57,75.15,1788,541.82
Nimbgaon,19.57,74.38,1791,542.73
Nimbhora,21.17,75.97,784,237.58
Nimbhora,21.17,75.97,784,237.58
Nimbhora,21.17,75.97,784,237.58
Nimla,19.10,76.85,1210,366.67
Nimon,19.72,74.20,2099,636.06
Nimpani,16.40,74.38,1922,582.42
Nimsakhar,18.02,74.77,1660,503.03
Nimskhar,18.02,74.77,1660,503.03
Nimsod,17.47,74.47,2267,686.97
Nipani,16.40,74.38,1922,582.42
Niphad,20.08,74.12,1794,543.64
Nira,17.98,75.12,1601,485.15
Nirmal,19.40,72.77,9,2.73
Nirvāda,21.30,75.35,741,224.55
Nitrūr,19.02,76.18,1469,445.15
Nitur,18.23,76.77,2020,612.12
Nizāmpur,18.32,73.32,219,66.36
Nizāmpur,21.12,74.33,1404,425.45
Nohare,16.87,74.15,1820,551.52
Nul,16.22,74.43,2050,621.21
Numbai,18.98,72.83,91,27.58
Nyahalode,20.98,74.85,656,198.79
Nāchanvāla,20.30,75.43,2093,634.24
Nāgansūr,17.40,76.17,1482,449.09
Nāgothana,18.53,73.13,39,11.82
Nāgri,20.42,78.87,734,222.42
Nāgzan,18.67,72.97,65,19.70
Nāgāpur,18.87,76.43,1538,466.06
Nāgāpur,20.38,75.25,2270,687.88
Nāla,21.58,74.07,449,136.06
Nāndalgaon,19.13,75.97,1417,429.39
Nānder,19.15,77.33,1138,344.85
Nāndori,20.53,78.97,810,245.45
Nāndra,21.12,75.47,580,175.76
Nāndur,19.72,74.15,2125,643.94
Nāndūr,20.83,76.45,859,260.30
Nāndūra,20.83,76.45,859,260.30
Nānnaj,19.68,74.25,2083,631.21
Nānwell,18.27,72.95,610,184.85
Nārāyangaon,19.12,73.98,2139,648.18
Nātambi,18.12,73.80,2204,667.88
Nāteputa,17.90,74.77,1788,541.82
Nāwandi,18.78,77.43,1220,369.70
Nīmba,19.10,76.45,1295,392.42
Nīmbgaon,18.08,74.92,1758,532.73
Nīmgaon,20.43,74.57,1453,440.30
Ojhai,20.10,73.93,1886,571.52
Ojhar,20.10,73.93,1886,571.52
Osmānnagar,18.97,77.30,1407,426.36
Osmānābād,18.17,76.05,2122,643.03
Otūr,19.27,73.98,2198,666.06
Pabal,18.82,74.07,2221,673.03
Pachamba,17.27,73.65,593,179.70
Pachegaon,20.95,78.28,1030,312.12
Pachkheri,20.93,79.50,859,260.30
Pachud,19.55,75.63,1568,475.15
Pachud,19.57,75.65,1489,451.21
Padgha,19.37,73.18,95,28.79
Padghe,19.37,73.18,95,28.79
Padmapur,20.05,79.30,639,193.64
Padoli,18.20,76.27,2073,628.18
Padsali,16.70,73.85,1981,600.30
Pahapal,19.98,78.50,843,255.45
Pahla,21.02,79.67,895,271.21
Pahur,20.70,75.68,1013,306.97
Paidhi,20.75,75.67,961,291.21
Paithan,19.48,75.38,1502,455.15
Palasdev,18.25,74.90,1637,496.06
Palaskhed,18.67,76.25,2096,635.15
Palasner,21.53,75.03,944,286.06
Palavna,17.90,73.23,862,261.21
Palavni,17.90,73.23,862,261.21
Palghar,19.68,72.75,22,6.67
Pali,16.98,73.48,679,205.76
Pali,19.67,73.08,98,29.70
Pali,18.53,73.23,111,33.64
Pali,18.92,75.75,1811,548.79
Palshet,17.43,73.20,242,73.33
Palsi,17.22,74.83,2883,873.64
Palsi,17.82,74.12,2545,771.21
Palso,20.77,77.23,931,282.12
Palus,17.08,74.47,1850,560.61
Palāndur,20.85,80.25,882,267.27
Panchagani,17.92,73.82,4242,1285.45
Panchgaon,19.68,79.50,531,160.91
Panchgaon,21.02,79.17,1000,303.03
Pandara,18.13,74.47,1751,530.61
Pande,18.38,75.23,1801,545.76
Pandharpur,17.67,75.33,1502,455.15
Pandhuri,19.83,73.85,1843,558.48
Pandhurli,19.83,73.85,1843,558.48
Pandāre,18.13,74.47,1751,530.61
Pangaon,18.13,75.73,1627,493.03
Pangaon,18.63,76.63,2060,624.24
Pangari,17.73,73.28,564,170.91
Panhāla,16.82,74.12,2473,749.39
Panvas,16.85,73.33,118,35.76
Panvel,18.98,73.10,91,27.58
Panwel,18.98,73.10,91,27.58
Para,17.22,75.27,2053,622.12
Para,18.63,75.83,2253,682.73
Parali,19.72,73.25,390,118.18
Paras,20.72,76.82,905,274.24
Paratwade,21.30,77.52,1236,374.55
Paratwāda,21.30,77.52,1236,374.55
Parbaini,19.27,76.78,1335,404.55
Parbhani,19.27,76.78,1335,404.55
Parchuri,17.57,73.30,685,207.58
Pardi,20.20,77.25,1768,535.76
Parel,19.00,72.83,72,21.82
Parenda,18.27,75.47,1686,510.91
Pargan,18.46,72.95,862,261.21
Parhur,18.71,72.92,157,47.58
Parincha,18.20,74.10,2178,660.00
Parinche,18.20,74.10,2178,660.00
Parli,18.85,76.53,1509,457.27
Parli,18.85,76.53,1509,457.27
Parner,19.00,74.43,2588,784.24
Parola,20.88,75.12,856,259.39
Parsipada,19.92,73.00,196,59.39
Parsopant,20.48,77.87,1223,370.61
Partur,19.60,76.22,1440,436.36
Parwa,19.98,78.33,780,236.36
Pasali,18.23,73.60,2217,671.82
Patala,20.12,79.00,646,195.76
Patan,20.90,79.00,859,260.30
Patansaongi,21.33,79.03,994,301.21
Patas,18.43,74.47,1840,557.58
Patgaon,16.12,73.95,2352,712.73
Pathri,20.20,79.82,646,195.76
Pathri,19.25,76.45,1387,420.30
Pathrot,21.22,77.36,1236,374.55
Pathrud,18.55,75.55,2050,621.21
Patoda,18.80,75.48,2358,714.55
Patoda,18.57,77.18,1610,487.88
Patode,20.12,74.37,1850,560.61
Patonda,21.12,75.20,528,160.00
Patsul,20.98,77.02,892,270.30
Paturda,20.95,76.72,793,240.30
Paud,18.52,73.60,2473,749.39
Paunar,20.78,78.67,826,250.30
Pauni,20.78,79.63,741,224.55
Pawnar,20.78,78.67,826,250.30
Phagne,20.88,74.83,797,241.52
Phaltan,17.98,74.43,1863,564.55
Phardapur,20.58,75.72,1276,386.67
Phatepur,21.67,74.45,570,172.73
Phonda,16.38,73.82,895,271.21
Phoperikhār,18.74,72.95,29,8.79
Phoplivadi,18.41,72.98,515,156.06
Phulambri,20.10,75.42,2106,638.18
Phulsangvi,19.72,77.90,908,275.15
Phursangi,18.47,73.98,1932,585.45
Phursungi,18.47,73.98,1932,585.45
Phustola,20.05,80.23,751,227.58
Poghāt,20.40,77.35,1358,411.52
Pohara,21.03,79.83,836,253.33
Pohegaon,19.80,74.40,1715,519.70
Pohegaon,19.80,74.40,1715,519.70
Pohna,20.35,78.73,731,221.52
Pohogaon,19.80,74.40,1715,519.70
Pohor,20.88,77.88,1276,386.67
Pohrā,21.03,79.83,836,253.33
Poinad,18.68,72.99,59,17.88
Pomalvadi,18.28,74.95,1656,501.82
Pombhurla,16.50,73.53,708,214.55
Pomurna,19.87,79.63,593,179.70
Poona,18.53,73.87,1870,566.67
Poona,18.53,73.83,1896,574.55
Pulgaon,20.73,78.33,935,283.33
Pulunj,17.65,75.53,1499,454.24
Puna,18.53,73.87,1870,566.67
Pune,18.53,73.87,1870,566.67
Puntamba,19.75,74.60,1584,480.00
Punwat,19.93,79.07,610,184.85
Pural,16.45,73.37,0,0.00
Purandhar,18.28,73.98,3467,1050.61
Purangad,16.82,73.32,19,5.76
Purangarh,16.82,73.32,19,5.76
Purkahur,19.48,80.47,1076,326.06
Purla,20.32,79.97,659,199.70
Purli,18.85,76.53,1509,457.27
Purli,18.85,76.53,1509,457.27
Purngad,16.82,73.32,19,5.76
Pusad,19.90,77.58,1033,313.03
Pusegaon,17.72,74.33,2670,809.09
Pusesavli,17.47,74.33,2391,724.55
Pusla,21.50,78.35,1338,405.45
Prakāsha,21.52,74.37,374,113.33
Pravara,19.62,75.02,1558,472.12
Rahata,19.72,74.48,1692,512.73
Raher,18.90,77.67,1092,330.91
Rahimatpur,17.60,74.20,2155,653.03
Rahu,21.71,77.44,1673,506.97
Rahunatpur,17.60,74.20,2155,653.03
Rahuri,19.38,74.65,1676,507.88
Raigaon,17.42,74.32,2352,712.73
Raimoh,18.98,75.50,1909,578.48
Raipur,21.58,77.27,1699,514.85
Raipur,20.40,76.15,2027,614.24
Raipur,21.08,73.83,610,184.85
Raireshwar,18.05,73.73,3786,1147.27
Raisingpur,21.57,73.93,462,140.00
Rajale,18.03,74.57,1745,528.79
Rajanvadi,16.60,73.92,2568,778.18
Rajapur,20.17,74.63,2086,632.12
Rajapur,16.67,73.52,236,71.52
Rajaram,19.27,80.15,479,145.15
Rajegaon,19.23,76.10,1443,437.27
Rajewadi,18.38,74.17,2358,714.55
Rajgaon,19.97,77.15,1512,458.18
Rajgoli,16.03,74.43,2450,742.42
Rajgurunagar,18.87,73.90,2063,625.15
Rajoli,20.68,80.25,853,258.48
Rajoli,20.20,79.70,646,195.76
Rajoli,20.20,79.70,646,195.76
Rajpuri,18.30,72.97,0,0.00
Rajur,19.52,73.87,2513,761.52
Rajur,20.12,78.92,751,227.58
Rajur,19.23,73.78,2431,736.67
Rajur,20.32,77.02,1591,482.12
Rajur,20.32,77.02,1591,482.12
Rajurvadi,20.08,78.42,1007,305.15
Rajvad,20.97,75.20,731,221.52
Rakasbhovn,19.37,75.62,1417,429.39
Rakshasbhuwan,19.37,75.62,1417,429.39
Ralegaon,20.42,78.52,816,247.27
Ramgaon,20.40,77.60,1223,370.61
Ramgarh,16.23,73.62,321,97.27
Ramghāt,15.83,74.12,1768,535.76
Ramgoan-Rameshwar,20.40,77.60,1223,370.61
Rampuri,19.12,76.58,1256,380.61
Ramtek,21.40,79.33,1131,342.73
Ranala,21.33,74.40,800,242.42
Rangrao,21.41,77.18,2093,634.24
Rangāswāsni,21.09,77.48,1095,331.82
Rani,18.85,76.87,1443,437.27
Ranisavergaon,18.85,76.87,1443,437.27
Ranjangaon,18.88,74.58,2103,637.27
Ranjangaon,18.75,74.23,2047,620.30
Ranjangaon,18.75,74.23,2047,620.30
Ranjani,19.67,76.13,1492,452.12
Ranjankhar,18.81,72.93,32,9.70
Ranjngaon,18.88,74.58,2103,637.27
Ranjni,19.67,76.13,1492,452.12
Ranyad,18.88,72.91,42,12.73
Raogaon,18.45,75.12,1863,564.55
Rashivda,16.55,74.10,1778,538.79
Rashivde,16.55,74.10,1778,538.79
Rassin,18.43,74.93,1847,559.70
Ratnagiri,16.98,73.30,36,10.91
Ravangaon,18.35,74.63,1781,539.70
Raver,21.25,76.03,813,246.36
Rayate,19.25,73.22,154,46.67
Raykheda,21.63,74.55,574,173.94
Rel,20.92,77.03,882,267.27
Renavi,17.28,74.60,2677,811.21
Renāpur,18.52,76.60,1952,591.52
Revadanda,18.55,72.93,32,9.70
Revas,18.79,72.93,19,5.76
Revas,18.82,72.95,0,0.00
Revas,18.82,72.95,0,0.00
Revas-Bunder,18.82,72.95,0,0.00
Revdanda,18.55,72.93,32,9.70
Risewāda,21.38,80.55,1010,306.06
Risod,19.97,76.78,1778,538.79
Rithad,20.05,76.97,1627,493.03
Roha,18.43,73.12,177,53.64
Roha-Kolaba,18.43,73.12,177,53.64
Rohankhed,20.62,76.12,1194,361.82
Rohna,20.87,78.35,1003,303.94
Rojhava,21.62,74.22,498,150.91
Ropla,18.22,75.37,1673,506.97
Ropla,17.78,75.40,1541,466.97
Rople,18.22,75.37,1673,506.97
Rui,20.17,78.05,928,281.21
Ruichattisi,18.90,74.83,2020,612.12
Rukadi,16.72,74.32,1732,524.85
Rukdi,16.72,74.32,1732,524.85
Runjha,20.17,78.50,931,282.12
Rupnayal,16.62,74.72,1768,535.76
Rutnagherry,16.98,73.30,36,10.91
Rādhānagari,16.40,74.00,2034,616.36
Rāheri,19.98,76.30,1656,501.82
Rāigaon,19.83,76.60,1528,463.03
Rāipur,21.08,78.95,931,282.12
Rāja,19.33,76.03,1358,411.52
Rājevādi,18.38,74.17,2358,714.55
Rājur,18.53,77.48,1256,380.61
Rājuri,18.68,75.33,2014,610.30
Rājuri,18.33,75.00,1811,548.79
Rājurwādi,20.08,78.42,1007,305.15
Rājūra,19.78,79.37,593,179.70
Rājūra,18.70,76.93,1686,510.91
Rāmpuri,19.30,75.98,1381,418.48
Rāmpūri,19.12,76.58,1256,380.61
Rāni,19.63,75.97,1545,468.18
Rānvād,18.88,72.91,42,12.73
Rānīgohān,21.32,76.79,2080,630.30
Rāsegaon,20.17,73.75,2280,690.91
Rāshivade,16.55,74.10,1778,538.79
Rāwankol,18.43,77.27,1541,466.97
Rāypātan,16.70,73.70,272,82.42
Sada,18.28,75.28,1778,538.79
Sadavan,20.98,75.08,688,208.48
Sade,18.28,75.28,1778,538.79
Sadepur,17.43,75.70,1440,436.36
Sagar,20.25,79.17,764,231.52
Sahan,18.63,72.91,26,7.88
Sahur,21.32,78.22,1154,349.70
Saigavhar,20.40,75.15,1243,376.67
Saikhede,20.02,74.00,1732,524.85
Sailu,20.85,78.70,879,266.36
Sailu,19.47,76.47,1361,412.42
Sajvahal,20.60,74.68,1381,418.48
Sakardarā,21.13,79.12,997,302.12
Sakhare,19.92,72.80,52,15.76
Sakol,18.28,76.88,1801,545.76
Sakoli,21.08,79.98,767,232.42
Sakri,20.98,74.32,1325,401.52
Sakritola,21.27,80.42,1013,306.97
Sakuri,19.35,74.32,1938,587.27
Salabatpur,19.55,75.05,1558,472.12
Salegaon,19.07,76.37,1269,384.55
Salegaon,19.87,75.00,1620,490.91
Salgar,16.88,74.92,2076,629.09
Salgare,16.88,74.92,2076,629.09
Salod,20.70,78.55,866,262.42
Samsherpur,19.63,73.97,2532,767.27
Samudrapur,20.65,78.97,754,228.48
Sangameshvar,17.18,73.55,347,105.15
Sangameshwar,17.18,73.55,347,105.15
Sangamner,19.57,74.22,1801,545.76
Sangamnor,19.57,74.22,1801,545.76
Sangarhi,20.95,79.97,767,232.42
Sangevadi,17.53,75.27,1617,490.00
Sangla,16.87,74.57,1788,541.82
Sangli,16.87,74.57,1788,541.82
Sanglud,20.75,77.12,918,278.18
Sanglud,20.75,77.12,918,278.18
Sanglud,20.75,77.12,918,278.18
Sangola,17.43,75.20,1702,515.76
Sangrampur,21.03,76.67,898,272.12
Sangvi,20.13,75.30,2181,660.91
Santa,19.08,72.83,39,11.82
Sanvarda,17.40,73.48,370,112.12
Saokher,19.60,75.20,1505,456.06
Saoner,21.38,78.90,1033,313.03
Saonga,21.27,78.40,1295,392.42
Saphāla,19.57,72.83,29,8.79
Saptashring,20.40,73.90,3759,1139.09
Saptasring,20.40,73.90,3759,1139.09
Sarad,20.47,73.75,2611,791.21
Saralgaon,19.28,73.50,275,83.33
Sarangkheda,21.43,74.53,410,124.24
Saranvadi,18.23,75.52,1640,496.97
Saravali,19.95,72.77,26,7.88
Saravde,16.43,74.10,1761,533.64
Saravli,19.78,72.75,29,8.79
Sargapur,17.80,76.17,1666,504.85
Sarne,18.37,72.92,173,52.42
Sarni,18.75,75.90,2260,684.85
Sarud,16.92,74.03,1856,562.42
Sarvada,16.43,74.10,1761,533.64
Sarve,18.25,72.95,42,12.73
Sasaune,18.78,72.87,72,21.82
Sasupada,19.30,72.90,0,0.00
Satak,21.33,79.27,1026,310.91
Satana,20.58,74.20,1784,540.61
Satara,16.95,74.40,1860,563.64
Satara,16.98,74.13,1952,591.52
Sategaon,21.11,77.24,1118,338.79
Satgaon,20.40,76.22,1952,591.52
Satirje,18.74,72.89,65,19.70
Satkatta,16.07,74.52,2332,706.67
Satona,19.50,76.37,1407,426.36
Satrasen,21.37,75.15,885,268.18
Satuna,19.50,76.37,1407,426.36
Satuna,19.50,76.37,1407,426.36
Saundana,20.45,74.40,1650,500.00
Saundane,20.45,74.40,1650,500.00
Savangi,20.60,78.28,843,255.45
Savlaj,17.10,74.78,2263,685.76
Savrat,17.58,73.77,2211,670.00
Savta,19.95,72.77,26,7.88
Savta,19.95,72.77,26,7.88
Selbāri,20.87,74.13,2467,747.58
Selgaon,20.25,76.72,1728,523.64
Selu,19.47,76.47,1361,412.42
Semboli,19.23,77.50,1230,372.73
Sembādeh,21.50,77.32,1843,558.48
Semsherpur,19.63,73.97,2532,767.27
Sendri,18.17,75.57,1591,482.12
Sendurjan,20.15,77.45,1679,508.79
Sendurjan,20.12,76.47,1919,581.52
Sendurjana,20.12,76.47,1919,581.52
Sendurjana,20.15,77.45,1679,508.79
Sengaon,19.80,76.87,1604,486.06
Seona,20.48,75.80,2060,624.24
Sevagram,20.67,78.55,823,249.39
Sewagram,20.67,78.55,823,249.39
Sewri,19.00,72.85,0,0.00
Sewri,19.00,72.85,0,0.00
Shahapur,19.50,75.75,1407,426.36
Shahapur,19.45,73.33,150,45.45
Shamgaon,17.40,74.23,2447,741.52
Shankarpur,20.65,79.53,875,265.15
Shedbal,16.72,74.75,1912,579.39
Shegaon,20.82,76.05,921,279.09
Shegaon,20.33,79.15,751,227.58
Shegaon,20.78,76.68,905,274.24
Shegaon,20.33,79.15,751,227.58
Shegaon,20.82,76.05,921,279.09
Shelgaon,20.78,76.13,912,276.36
Shelu,20.37,77.25,1414,428.48
Shelu,20.37,77.25,1414,428.48
Shelu,20.37,77.25,1414,428.48
Shendi,19.17,74.78,2273,688.79
Shendi,19.55,73.77,2237,677.88
Shendurni,20.65,75.58,1085,328.79
Shendurwara,19.68,75.22,1541,466.97
Shenit,19.82,73.80,1843,558.48
Shenwa,19.43,73.45,364,110.30
Sheoli,19.82,76.28,1925,583.33
Sherad,18.78,75.07,1817,550.61
Sheradhon,18.52,76.18,2214,670.91
Shetphal,17.90,75.43,1676,507.88
Sheva,18.94,72.96,108,32.73
Sheva,18.96,72.97,0,0.00
Shevali,20.83,74.45,2155,653.03
Shevgaon,19.35,75.23,1591,482.12
Shevāda,21.15,74.58,836,253.33
Shikrapur,18.68,74.15,1870,566.67
Shilena,19.75,77.63,1210,366.67
Shilona,19.75,77.63,1210,366.67
